Number Of Sentences	First Words	First POS tags	First Phrases
1	XNAMEX	NNP	NP
1	A	DT	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Rated	VBN	VP
2	Come,Our	VB,PRP$	VP,NP
1	Located	VBN	VP
1	By	IN	PP
1	Average	NNP	NP
1	Along	IN	PP
1	in	IN	PP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,There	NNP,RB	NP,ADVP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	Customers	NNS	NP
1	In	IN	PP
1	On	IN	PP
1	An	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Everyone	NNP,NN	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	In	IN	PP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Customers	NNS	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
2	XNAMEX,It	NNP,PRP	NP,NP
1	At	IN	PP
1	the	DT	NP
1	XNAMEX	NNP	NP
1	Situated	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
1	For	IN	S
1	Located	VBN	VP
1	high	JJ	NP
1	Rated	NNP	NP
1	XNAMEX	NNP	NP
1	At	IN	PP
1	Near	IN	PP
1	An	DT	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	An	DT	NP
1	If	IN	SBAR
1	Along	IN	ADVP
1	Located	VBN	VP
1	Highly	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	In	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	At	IN	PP
1	A	DT	NP
2	Near,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	On,Customers	IN,NNS	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,Customers	NNP,NNS	NP,NP
1	With	IN	PP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	Located	VBN	VP
2	In,Unfortunately	IN,RB	PP,ADVP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Riverside,Their	NNP,PRP$	NP,NP
1	Child	CD	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	An	DT	NP
1	Yes	RB	ADVP
1	Customer	NN	NP
1	A	DT	NP
1	In	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
1	XNAMEX	NNP	NP
2	In,yes	IN,VB	PP,VP
1	XNAMEX	NNP	NP
1	Customer	NN	NP
1	Rated	VBN	VP
4	kid,located,it,and	NN,VBN,PRP,CC	NP,VP,NP,FRAG
1	it	PRP	NP
2	Located,XNAMEX	VBN,NNP	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,Not,5	NNP,RB,CD	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,Customer	EX,NN	NP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
2	Located,Its	VBN,PRP$	VP,NP
1	Made	VBN	VP
1	Riverside	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Yes,XNAMEX	RB,NNP	ADVP,NP
1	XNAMEX	NNP	NP
1	With	IN	PP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,Customer	NNP,NN	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	5	CD	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Yes	NNP,RB	NP,ADVP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	situated	VBN	VP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Located,3	VBN,CD	VP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	family-friendly,It	NN,PRP	NP,NP
2	XNAMEX,Situated	NNP,VBN	NP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	VB	VP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	with	IN	PP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	In	IN	PP
1	in	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	go	VB	VP
1	Wow	NNP	NP
1	XNAMEX	NNP	NP
1	An	DT	NP
1	XNAMEX	NNP	NP
1	good	JJ	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,area	NNP,NN	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Average	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Customer	NNP,NN	NP,NP
1	High	JJ	NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
2	A,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	In	IN	PP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	Along	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	A	DT	NP
1	Kid	RB	ADJP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	No	NNP	NP
1	Low	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	There	EX	NP
1	Very	NNP	NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	Do	VB	VP
1	XNAMEX	NNP	NP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	Describing	VBG	VP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	riverside	NN	NP
1	XNAMEX	NNP	NP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	riverside	NN	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	Riverside	NNP	NP
2	In,It	IN,PRP	PP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Despite	IN	PP
1	In	IN	PP
1	If	IN	SBAR
1	In	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	There,XNAMEX	EX,NNP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	Child	NN	NP
3	XNAMEX,It,Prices	NNP,PRP,NNS	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	A,It	DT,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,Unfortunately	NNP,RB	NP,ADVP
2	XNAMEX,Located	NNP,VBN	NP,VP
2	XNAMEX,While	NNP,IN	NP,SBAR
3	XNAMEX,Caters,Located	NNP,NNS,VBN	NP,NP,VP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,They	EX,PRP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	A	DT	NP
1	An	DT	NP
2	A,XNAMEX	DT,NNP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
4	XNAMEX,They,Customers,Please	NNP,PRP,NNS,UH	NP,NP,NP,INTJ
3	An,They,However	DT,PRP,RB	NP,NP,ADVP
3	If,It,It	IN,PRP,PRP	SBAR,NP,NP
2	XNAMEX,Found	NNP,VBN	NP,VP
4	XNAMEX,Family,Normal,Find	NNP,NNP,VB,VB	NP,NP,VP,VP
2	XNAMEX,While	NNP,IN	NP,SBAR
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,Family,Find	NNP,NNP,VB	NP,NP,VP
3	XNAMEX,Located,It	NNP,VBN,PRP	NP,VP,NP
3	Located,It,Prices	VBN,PRP,NNS	VP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	XNAMEX	NNP	NP
2	Located,XNAMEX	VBN,NNP	VP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,The	RB,DT	ADVP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	Near	IN	PP
2	There,Average	EX,NNP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Near,It	IN,PRP	PP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	the,It	DT,PRP	NP,NP
1	near	IN	PP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,It,Located	NNP,PRP,VBN	NP,NP,VP
2	XNAMEX,While	NNP,IN	NP,SBAR
2	XNAMEX,However	NNP,RB	NP,ADVP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Located,Although	VBN,IN	VP,SBAR
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	Located,It	VBN,PRP	VP,NP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Chinese,It	JJ,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
3	Chinese,The,It	JJ,DT,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	Located,The	VBN,DT	VP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	coffee,It,But	NN,PRP,CC	NP,NP,SQ
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,Has,Yes	NNP,VB,RB	NP,VP,ADVP
2	XNAMEX,It	NNP,PRP	NP,NP
5	XNAMEX,This,It,The,It	NNP,DT,PRP,DT,PRP	NP,NP,NP,NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
5	The,The,It,It,XNAMEX	DT,DT,PRP,PRP,NNP	NP,NP,NP,NP,NP
2	Near,It	IN,PRP	PP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,Customer	NNP,VBG	NP,VP
3	Near,We,Children	IN,PRP,NNP	PP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	For	IN	PP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Moderately	RB	ADVP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Located,It	VBN,PRP	VP,NP
3	There,Customer,Not	EX,NN,RB	NP,NP,FRAG
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Low	NNP,NNP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Family	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
3	There,Their,Furthermore	EX,PRP$,RB	NP,NP,ADVP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	coffee	NN	NP
1	XNAMEX	NNP	NP
3	If,It,it	IN,PRP,PRP	SBAR,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	With,You	IN,PRP	PP,NP
2	English,It	JJ,PRP	NP,NP
2	If,Pricing	IN,NN	SBAR,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
2	Close,It	NNP,PRP	NP,NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,We	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
3	XNAMEX,We,Join	NNP,PRP,NNP	NP,NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Near,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Located,It	VBN,PRP	VP,NP
1	Located	VBN	VP
1	XNAMEX	NN	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NN	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	NNP	NP
2	Near,You	IN,PRP	PP,NP
2	Located,It	VBN,PRP	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Price	NNP,NNP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,Near	NNP,PRP,IN	NP,NP,PP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Near,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	Near,This,The	IN,DT,DT	PP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	A,It	DT,PRP	NP,NP
2	Located,They	VBN,PRP	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	A	DT	NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,1	NNP,CD	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Close	RB	ADJP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	An	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	An,Has	DT,VB	NP,VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,They,They	NNP,PRP,PRP	NP,NP,NP
3	XNAMEX,It,XNAMEX	NNP,PRP,NNP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Their	NNP,PRP$	NP,NP
3	XNAMEX,It,This	NNP,PRP,DT	NP,NP,NP
1	Near	IN	PP
4	XNAMEX,They,They,Most	NNP,PRP,PRP,JJS	NP,NP,NP,NP
1	XNAMEX	NNP	NP
3	A,XNAMEX,XNAMEX	DT,NNP,NNP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Check	VB	VP
1	XNAMEX	NNP	NP
3	Bring,Our,Boasting	VB,PRP$,VBG	VP,NP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	CD	NP
1	XNAMEX	CD	NP
1	XNAMEX	NNP	NP
1	Although	IN	SBAR
1	Even	RB	SBAR
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
1	There	EX	NP
1	Poor	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,With	NNP,IN	NP,PP
2	The,It	DT,PRP	NP,NP
1	Child-friendly	JJ	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	The	DT	NP
1	Near	IN	PP
1	Near	IN	PP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Near,Yes	IN,VB	PP,VP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	Come	VB	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Customers	NNS	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	Looking,Come,It	VBG,VB,PRP	VP,VP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	Low,However	NNP,RB	NP,ADVP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Their	PRP$	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	Near	IN	PP
1	Rated	VBN	VP
1	The	DT	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	Near	IN	PP
1	Kid	NN	NP
1	Near	IN	PP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	Child	NN	NP
1	With	IN	PP
2	XNAMEX,However	NNP,RB	NP,ADVP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Located,Customer	VBN,NN	VP,NP
2	XNAMEX,5	NNP,CD	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Family	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Customers	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Looking	VBG	VP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Customer	NN,NN	NP,NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	With	IN	SBAR
1	Customers	NNS	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Customers	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Family	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	A	DT	NP
2	Near,It	IN,PRP	PP,NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,it	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Close	RB	ADJP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	An	DT	NP
1	Looking	VBG	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
4	One,It,Near,It	CD,PRP,IN,PRP	NP,NP,PP,NP
1	A	DT	NP
1	An	DT	NP
3	XNAMEX,Near,It	NNP,IN,PRP	NP,PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Families	NNS	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	near	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
